,609809,Task,609800,,"Sprint 5 Retrospective Action Plan"
,609804,Task,609800,,"Developer's Guide"
,609810,Task,609800,,"Final Section 508 Test Results"
,609802,Task,609800,,"Version Description Document"
,609813,Task,609800,,"Sprint 5 User Guide (Word document and PowerPoint)"
Sprint File: Sprint 5 Backlog
,600817,Story,,,"[Internal] Deployment and Release Activities (BP Sprint 5)"
,557148,Task,600817,,"OIG - Run the Dynamically Build Audit Triggers SQL in UAT and PROD deployments to ensure VIPAudit table is kept up to date."
,603166,Task,600817,,"Deployment of completed US/Task/Defect in QA/UAT/PROD Deployment"
,603167,Task,600817,,"Deployment of completed US/Task/Defect in QA/UAT/PROD Deployment"
,557147,Task,600817,,"Configuration:Debug/Release should be updates to Configuration:Debug/Release-HTTP/Release-SSL"
,594962,Story,,,"As an OMB Submission Administrator, I want to access the UI components of the OMB Submission Tool through the Administration module"
,597719,Task,594962,,"Integrate Teddy's code into VA environment"
,597713,Task,594962,,"Analyze Teddy's code"
,597717,Task,594962,,"Analyze OMB submission tool architecture and integration in to the VIP Dashboard"
,597725,Task,594962,,"Develop UI components of OMB Submission tool"
,597559,Story,,,"[Analysis Only] Review of the ""Recommended CIO Rating"" Report from the PMAS Dashboard"
,597736,Task,597559,,"Review with PPO/VBO"
,597727,Task,597559,,"Evaluate existing PMAS report UI components"
,597732,Task,597559,,"Analyze data"
,597738,Task,597559,,"Create mock-up"
,577666,Defect,,,"All Modules - If user collapses left menu, it should remain collapsed when navigating to multiple pages"
,594917,Defect,,,"EPS - EPS structure error message should be changed when structure is already created"
,600085,Task,594917,,"QA Testing"
,818964,Story,,,"As a VIP User, I want to see a quick image preview and text description of reports when I either focus on the title or roll the mouse over"
,818980,Task,818964,,"UAT"
,818976,Task,818964,,"Cross-Developer Testing"
,818978,Task,818964,,"QA Testing"
,818970,Task,818964,,"Add javascript code and create images and text to show on mouse rollover and link focus."
,818967,Task,818964,,"Enhance report page interface to display image and text."
,590992,Story,,,"[Analysis Only] Notifying inactive VIP Dashboard users through email notifications"
,597698,Task,590992,,"Investigate how to send out email"
,600830,Task,590992,,"Design email template for inactive notifications"
,597702,Task,590992,,"Internal Team testing"
,597692,Task,590992,,"Develop test stored procedures in the VIP Database"
,597704,Task,590992,,"Investigate site analytics report"
,597689,Task,590992,,"Set up meeting with Doug"
,601805,Task,590992,,"Elicit requirements for content and branding of email template"
,597663,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 5]"
,606398,Task,597663,,"Helpdesk 2014 -: Reset Revise approvals from Correction to Revise not Required"
,597883,Defect,597663,,"Helpdesk 1971 -correct inconsistencies between the Investment alignment in the FY18 EPS"
,607737,Task,597663,,"Helpdesk 2020 - User needs Actual Close Out Phase finish date to be 10/13/17 and Actual Close Out Phase Cost of $164,000. and Planned Close Out Phase Cost updated from $200,000 to $183,000 for projectid =80"
,607785,Task,597663,,"Helpdesk 2022 -Delete Build 99 for the Health - 2 Factor Authentication Compliance Project, as the User is stating that the Build was entered in error."
,597886,Defect,597663,,"Helpdesk 1970 - Issue in saving ATO fields."
,605458,Task,597663,,"Helpdesk 1992 - Please set the Build Start Date Actual to 10/2/17 for Project Community Care (CC) Referral and Authorization System (CCR&A) Phase 1"
,599320,Task,597663,,"Helpdesk 1987 - Please link this in the backend to add the FY17 EPS Source Code to the FY18 record - SourceEPSCode ='08-02-00-08-01-001' and Target EPS code = '08-02-00-07-01-002'"
,607982,Task,597663,,"Helpdesk 2023 - Set VIP Phase to ""Project"" for MyVA WAN Implementation Phase 2 project"
,607735,Task,597663,,"Helpdesk 2015 - Build 1. the projected finish and projected cost need to match the planned for the MHV Infrastructure and interface Enhancements Phase 3 (MHV I&I3)"
,599449,Task,597663,,"Helpdesk 1961 - flag OMBR changed from Yes to NO for project Benefits Education Veterans Access, Choice, and Accountability Act (VACAA) Sections 701 and 702 Enhancements"
,599859,Defect,597663,,"Helpdesk 1950 - Approved Build in Project Phase"
,598516,Defect,597663,,"Helpdesk 1976 - Rollback to Project Phase and Modify Project Phase Projected Finish Date, Remove Actual Project Phase Cost, Modifiy Project CO Phase Start Date"
,598509,Defect,597663,,"Helpdesk 1977 - change of the completion date for Build 6 for project VETS.Gov  to 9/30/2017"
,599576,Task,597663,,"Helpdesk 1988 - Remove project phase actual start date of 09/28/2017 from the Core Profile of the Dashboard for FMBT"
,607736,Task,597663,,"Helpdesk 2015 - Build 1. the projected finish and projected cost need to match the planned for the MHV Infrastructure and interface Enhancements Phase 3 (MHV I&I3)"
,609547,Task,597663,,"Helpdesk 2016 -  Remove Actual Date for the Close Out Phase Finish Date for project Systematic Technical Accuracy Review (STAR) 2"
,606395,Task,597663,,"Helpdesk 2013 -: Request to remove the Actual completion date of Build 4 before OMB submission for Project : Supply Chain Management"
,557211,Defect,,,"Project (UI) - Unable to view information in project and build grid in smaller screen size (inability to scroll)"
,608416,Defect,,,"Investment Record - Last OMB Submission date is not showing up even if Investment has been submitted to OMB"
,608421,Task,608416,,"QA Testing"
,557201,Defect,,,"EPS - Multi-Edit should actually fail if the Project Manager is being changed and the EPS record is linked to a project  (VIP Phase for EPS record is not ""Not Set"")."
,601828,Task,557201,,"QA retesting"
,597759,Task,557201,,"Create new test script for feedback changes"
,597748,Task,557201,,"Meet with PPO team for clarification on their questions related to the relationship between EPS and Project"
,597750,Task,557201,,"Implement feedback from meeting with PPO"
,557203,Defect,,,"Revise - Revise approval/rejection reason for pending revise request should appear as editable"
,557200,Defect,,,"Administration - Links are visible before Unauthorized page is shown"
,608442,Defect,,,"EPS Multi Edit - EPS note should not be added if there is no edit to EPS record"
,608453,Task,608442,,"QA Testing"
,608452,Task,608442,,"QA Testing"
,834741,Task,608442,,"Cross developer testing"
,834742,Task,608442,,"QA Testing"
,557150,Story,,,"As a member of the VBO Oversight and Manage Investment Admin groups, I want to toggle the ""Is OMBR?"" field for investment records"
,603861,Task,557150,,"QA Testing"
,603310,Task,557150,,"Change javascript code to allow VBO Oversight user and InvestmentAdmin user toggle option for  IsOMBR"
,603903,Task,557150,,"Code review with team"
,557193,Story,,,"As an Investment Manager, I want to see if an investment risk is active in the list of investment risks (new column)"
,605954,Task,557193,,"Add column to Investment Risk table in Investments Records, and use Yes/No Boolean response"
,597569,Story,,,"[Internal] CLIN Documents (BP Sprint 5)"
,597594,Task,597569,,"Final Section 508 Test Results"
,597597,Task,597569,,"Sprint Review & Retrospective Reports (Sprint 4)"
,597627,Task,597569,,"User Guide (Sprint 4)"
,597630,Task,597569,,"Configuration Management Plan"
,597621,Task,597569,,"Production Operations Manual"
,597604,Task,597569,,"Developers Guide"
,597624,Task,597569,,"Version Description Document"
,597583,Task,597569,,"Contractor Project Management Plan"
,600828,Story,,,"[Internal] Action Items (BP Sprint 5)"
,600846,Task,600828,,"Update mock-up designs for OMB Submission Tool"
,601904,Task,600828,,"Obtain approval for setting up new UAT environment"
,600902,Task,600828,,"Notify EPS Team regarding removal of Help Desk Ticket #1617 (Addition of EPMD group to email notifications for EPS project name changes)"
,571753,Story,,Used in Future Sprint,"As an investment manager, I want the CIO Rating calculation updated based on new criteria so that I can report this information to OMB"
,603173,Task,571753,,"Implement feedback after CIO Rating testing"
,611201,Story,,,"Add Release 5 code to RTC"
Sprint File: Sprint 4 Backlog
,575571,Story,,,"As a 508 user, I want to have the project and risk tables keyboard accessible"
,577307,Task,575571,,"Ensuring that when tables are formed, rules will accept keyboard input to activate them"
,577310,Task,575571,,"QA testing"
,577308,Task,575571,,"Developer testing"
,557220,Defect,,,"Project - ""Does this project require a contract?"" marked as ""No"" displays contracts"
,583224,Defect,,,"All Modules - Edit buttons for specific records remain static when sorting grid lists (Help Desk Tickets #1897 and #1899)"
,585567,Task,583224,,"QA testing"
,583226,Defect,,,"EPS - 2017 Admin Console not locking once 2018 EPS structure is created"
,585570,Task,583226,,"QA testing"
,585488,Story,,,"Analysis of homepage metrics"
,585535,Task,585488,,"Create mockup based on analysis"
,585538,Task,585488,,"Analysis"
,587468,Story,,,"As an investment manager, I want the Strategic Objective drop-down options for performance metrics updated based on OMB guidance"
,585486,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 4]"
,590281,Task,585486,,"Helpdesk 1924 - Please delete Risk #1709126277 for Beneficiary Travel Self Service System Project"
,595096,Task,585486,,"Help Desk Ticket 1951 – move project VA Wireless Remote Access Dial-In User Service (RADIUS) Authentication Refresh back to Project phase and blank out the “Actual Project Phase Completion�? date"
,590232,Task,585486,,"Helpdesk 1942 - Update the Planned Close Out Phase Finish date to 10/1/2022 date for Sustainment of Blood Bank Maintenance."
,602746,Task,,,"Add Sprint 3 and Sprint 4 Release Code "
,557213,Defect,,,"EPS (Multi-Edit) - Fields with user names not validated by people picker are not displaying in multi-edit pop-up"
,585562,Task,557213,,"QA testing"
,557179,Story,,,"As an EPS user, I want to change the EPS code when copying a record to the next FY"
,577081,Task,557179,,"Database changes"
,577078,Task,557179,,"C# code changes"
,577071,Task,557179,,"UI changes for entering new EPS code"
,577089,Task,557179,,"QA testing"
,577084,Task,557179,,"Developer testing"
,577073,Task,557179,,"Generating project code based on pillar selected"
,568053,Task,557179,,"Conduct analysis"
,572054,Task,557179,,"Revamp interface of popup for better flow and separate out FY from EPS number"
,574670,Task,557179,,"Test Task"
,575067,Story,,,"[Hot Fix] As an OMB Administrator, I want all VIP Project Records to be copied with a new Project ID"
,585552,Task,575067,,"Generate XML file for project with new IDs and investments"
,579796,Task,575067,,"Change Length of UniqueID column of Project table and StructureID Column of Build table and Stored procedure to save Project and Build to accommodate this change"
,577730,Task,575067,,"Create Script to copy project for Investment Reorg"
,577099,Task,575067,,"Review of scripts"
,577100,Task,575067,,"Review of scripts"
,585549,Task,575067,,"Check projects are aligned to new investment structure"
,577097,Task,575067,,"Analyzing code"
,585547,Task,575067,,"Update UAT and run the script to see changes to Unique IDs"
,585530,Task,575067,,"Updates to script"
,557209,Defect,,,"OMB - Update VIP Unique IDs for Activities and PMAs to match the changes made by OMB"
,557205,Defect,,,"Investment - Last OMB Submission Date should be displayed if it is available irrespective of IsOMBR value."
,557207,Defect,,,"Investment - Rearrange performance metrics so that retired metrics are on the bottom"
,587331,Story,,,"CLIN Documents (BP Sprint 4)"
,587348,Task,587331,,"Production Operations Manual"
,587344,Task,587331,,"User Guide (Sprint 3)"
,587374,Task,587331,,"Final Section 508 Test Results"
,587336,Task,587331,,"Configuration Management Plan"
,587362,Task,587331,,"Sprint Review & Retrospective Reports (Sprint 3)"
,587346,Task,587331,,"Contractor Project Management Plan"
,587351,Task,587331,,"Developer's Guide"
,587343,Task,587331,,"Version Description Document"
,557201,Defect,,Used in Future Sprint,"EPS - Multi-Edit should actually fail if the Project Manager is being changed and the EPS record is linked to a project  (VIP Phase for EPS record is not ""Not Set"")."
,585558,Task,557201,,"QA testing"
,558572,Story,,,"As a member of the ATO group, I want fields added to the VIP projects so that the system name that each project is associated within RV is displayed"
,585522,Task,558572,,"QA testing"
,585521,Task,558572,,"Developer testing"
,585517,Task,558572,,"UI changes for changes"
,585519,Task,558572,,"C# code changes"
,585520,Task,558572,,"Database code changes"
,575587,Story,,,"As an EPS user, I want to change the EPS code when copying a record to the current FY"
,577335,Task,575587,,"QA testing"
,577319,Task,575587,,"Developer testing"
,577317,Task,575587,,"Database changes"
,577334,Task,575587,,"QA testing"
,585708,Defect,,,"Project - Users should associate an EPS code with a project only once"
,557194,Defect,,,"All Modules - Change column sort arrows to white or different color"
,585554,Task,557194,,"QA task"
,570229,Defect,,,"Project (Builds) - Increase height of Build pop-up window to show Build Completion Date"
,571753,Story,,Used in Future Sprint,"As an investment manager, I want the CIO Rating calculation updated based on new criteria so that I can report this information to OMB"
,585524,Task,571753,,"Analysis of stored procedure"
,585527,Task,571753,,"QA testing"
,585526,Task,571753,,"Developer testing"
,575638,Defect,,,"EPS (Multi-Edit) - Information not displaying for specific fields in Multi-Edit pop-up (Help Desk Ticket #1451)"
,585563,Task,575638,,"QA review"
Sprint File: Sprint 3 Backlog
,576180,Defect,,,"OMB -  Projected completion date should be included when reported on non-revise XML for new activities"
,565943,Story,,,"CLIN Documentation (BP Sprint 3)"
,565973,Task,565943,,"Update Configuration Management Plan"
,577128,Task,565943,,"Review and update Infrastructure Analysis Report"
,565951,Task,565943,,"Update Version Description Document"
,565948,Task,565943,,"Update Production Operations Manual"
,577130,Task,565943,,"508 Test Results Analysis"
,577119,Task,565943,,"Sprint 2 Review Report"
,577125,Task,565943,,"User's Guide (Sprint 2)"
,577121,Task,565943,,"Sprint 2 Retrospective Action Plan"
,557202,Defect,,,"EPS - Source EPS Codes are displaying multiple times (one for each Funding record)"
,575592,Story,,,"As an auditor, I want to audit the VIP Dashboard SharePoint groups so that I can see who was added or removed from each group"
,577349,Task,575592,,"Establish process or protocol to run reports"
,577346,Task,575592,,"Generate security audit report with metadata fields"
,577343,Task,575592,,"Test feature in one of the environments (Dev, QA, or UAT)"
,577341,Task,575592,,"Work with Doug to turn on feature at site collection level"
,575376,Story,,,"As an Investment Administrator, I want to edit the investment name and UII of an existing investment record if the record has not been reported to OMB"
,577290,Task,575376,,"JavaScript code changes"
,577293,Task,575376,,"QA testing"
,577291,Task,575376,,"Development testing"
,576213,Defect,,,"EPS - Members of EPS sub-pillar groups are unable to view EPS records not associated to their own pillar (Help Desk Ticket #1457)"
,579446,Defect,576213,,"Change C# code to remove Security restriction for EPS"
,579450,Defect,576213,,"Change Stored Procedure to remove security restriction"
,576312,Story,,,"[Hot Fix] - Copy data into EPS PY fields"
,584777,Defect,,,"All Modules - BTT external link requires update"
,583223,Defect,,,"EPS - People Picker pop-up in Multi-Edit pop-up is not functional"
,583222,Defect,,,"EPS - People Picker pop-up in Multi-Edit pop-up is not functional"
,557214,Defect,,,"Revise (Build) - Revising build description with the value that has keyword ""Date"" saves datatype value as Date and NewValue as 1/1/1970"
,577259,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 3]"
,581369,Task,577259,,"Help Desk Ticket 1886 – Revise Request 2328 for 'Purchased Care (PC) System Integrity Phase 1 to be classified as a Correction"
,577738,Task,577259,,"Service Request - #1846 - Build 5 was mistakenly added by the project team and should be removed because it involves the closeout phase."
,583181,Defect,577259,,"[Hot Fix] EPS - Unable to add records to FY2018 (Help Desk Ticket #1896)"
,577348,Task,577259,,"Service Request - #1855 - : 'Is Project Active' could not set to No in Revision Mode"
,581360,Task,577259,,"Help Desk Ticket 1879 – Remove Closeout Healthcare Delivery Systems	029-555555304 Investment"
,583218,Story,,,"[Hot Fix] As an EPS user, I want the ability to copy EPS records into the next Fiscal Year without changing the codes"
,583219,Task,583218,,"Implement changes to allow users to EPS records"
,583220,Task,583218,,"QA testing"
,580840,Defect,,,"OMB (OMB Toggle) - Future/anticipated builds that are not approved displaying in OMB Toggle (Help Desk Ticket #1729)"
Sprint File: Sprint 2 Backlog
,558674,Story,,,"As an OMB Administrator, I want the Risk Category drop-down options updated to accommodate changes for the OMB 300B submission (Major Business Case Details)"
,568076,Task,558674,,"QA Review"
,568066,Task,558674,,"UI changes for adding new fields and validations"
,568072,Task,558674,,"Database changes for adding new columns in table and stored procedure changes"
,568074,Task,558674,,"Developer testing"
,568073,Task,558674,,"Service layer changes"
,557217,Defect,,,"Project - Remove 90 day validation for builds"
,570894,Task,557217,,"Change 90 day validation rule so that it works only when users are changing dates"
,558627,Story,,,"As an EPS administrator, I want to have field names updated for EPS records as a result of the investment restructure (Help Desk Ticket #1642)"
,568061,Task,558627,,"QA review"
,569633,Task,558627,,"[Requires confirmation] Copy data for Investment Name, Congressional Program, and Congressional Project"
,568059,Task,558627,,"Developer testing"
,566242,Task,558627,,"UI changes for changing the field names on the page"
,568056,Task,558627,,"Stored procedure update to reorder fields"
,557212,Defect,,,"Project - Project Risks should not have Edit Revise button"
,570286,Story,,,"Adding code to RTC from TFS"
,565943,Story,,Used in Future Sprint,"CLIN Documentation (BP Sprint 3)"
,565987,Task,565943,,"Create Defect Report"
,565980,Task,565943,,"Sprint 1 Review and Retrospective Reports"
,565977,Task,565943,,"Create User's Guide"
,565990,Task,565943,,"Update Developer's Guide"
,570212,Defect,,,"[Hot Fix] Top Menu - Link for VIPR is incorrect (Help Desk Ticket #1668)"
,571008,Task,570212,,"Help Desk Ticket 1775 Project 1, build 5 - Actual Start Date - 8/01/2017"
,574539,Defect,,,"All Modules - Update ""Unauthorized"" message"
,568461,Defect,,,"[Hot Fix] Investment - New investment records not displaying in investment page"
,565994,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 2]"
,571347,Task,565994,,"Help Desk Ticket 1815 - Project 8, build 2 - Actual Cost - 406,867"
,573932,Task,565994,,"Help Desk Ticket 1791 - Project 170,Close Out Phase  Actual Finish Date - 6/23/2017 ,Actual Cost is $7,004"
,571378,Task,565994,,"Help Desk Ticket 1786 - Revise Request ID 2253 update needed to justification for Close Out Plnned Finish Date"
,571366,Task,565994,,"Help Desk Ticket 1766 - Project 100,Close Out Phase  Actual Finish Date - 11/01/2017"
,571017,Task,565994,,"Help Desk Ticket 1776 - Project 146, Actual Close Out Start Date '7/1/2017', Actual Close Out Start Date '8/1/2017'"
,571018,Task,565994,,"Help Desk Ticket 1804 - Project 63, CloseStatus to CLOSEDC"
,574426,Task,565994,,"Help Desk Ticket 1825 - Project - 168 Delete build 1706014930, 1706014932, 1706014933, 1706014934, 1706014935, 1706014937"
,573937,Task,565994,,"Hepdesk Ticket #1790 - Mental Health Suicide Prevention Contract Tab Updates"
,573212,Task,565994,,"Help Desk Ticket 1835- Project 225, Actual Project Phase Finish Date '10/12/16', Actual project Phase Cost '46987'"
,573944,Task,565994,,"Help Desk Ticket 1786 - Revise Request ID 2253 update needed to justification for Close Out Plnned Finish Date"
,573951,Defect,565994,,"Helpdesk Ticket #1729 - MCCF TAS Phase 1 Build ID 1706095056 Marked OMB Reportable and should not be"
,571012,Task,565994,,"Help Desk Ticket 1775 Project 1, build 5 - Actual Start Date - 8/01/2017"
,573904,Defect,565994,,"Help Desk Ticket 1823 - Project 169, Build 1 actual cost to $475,896"
,573947,Task,565994,,"Helpdesk #1753 - Request to change Perf Metric Actual with ID: '1707055281' data has been submitted"
,566208,Story,,,"As an OMB Administrator, I want the SDLC methodology options changed accommodate changes for the OMB 300B submission (Major Business Case Details)"
,568092,Task,566208,,"Service layer changes"
,568093,Task,566208,,"Developer testing"
,568096,Task,566208,,"QA Review"
,568081,Task,566208,,"UI changes for removing ""Other"" description text field for SDLC methodology on Initiation Phase"
,568086,Task,566208,,"Analysis to see if SDLC drop-down options are pulling from ID value or string value"
,568084,Task,566208,,"Database changes for modifying the values in the drop-down list"
,555851,Defect,,,"Investment (Performance Metric) - Baseline Capability field is showing zeroes when it should be null"
,569911,Task,555851,,"Update baseline capability with value 0 to value null"
,577259,Story,,Used in Future Sprint,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 3]"
,577355,Task,577259,,"Service Request - #1858 - Related to 1786 - Revise Request ID 2253 back in the system as a Rebaseline"
,576522,Story,,,"Added Sprint 2 Production Release code to RTC"
,576523,Story,,,"Add Sprint 2 Production Release code to RTC"
Sprint File: Sprint 1 Backlog
,554496,Story,,,"As a general VA user, I want the ability to request access to the VIP Dashboard through a Help Desk ticket so that I can access the VIP Dashboard with the correct permissions"
,555791,Task,554496,,"Create landing page"
,555794,Task,554496,,"Dev testing"
,555861,Defect,,,"Investment (CIO Rating) - All CIO Rating calculations for investment records is defaulting to 2"
,557980,Task,555861,,"Dev Testing"
,557956,Task,555861,,"Find out why CIO Rating is defaulting to 2"
,558650,Defect,,,"Revise - Revise Request ID should not editable (Help Desk Ticket #1619)"
,554395,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 1]"
,557020,Task,554395,,"Help Desk #1674"
,557019,Task,554395,,"Help Desk #1677"
,557018,Task,554395,,"Help Desk# 1678"
,555834,Defect,,,"Revise - Pending Revise Request page has requests that disappear once a revise record is created for an investment"
,558408,Story,,,"As VIP Dashboard User, I would like the People Picker and Search button icons to have a uniform appearance like the calendar icons in the DatePickers, rather than floating outside of text boxes."
,555853,Defect,,,"Investment (CIO Rating) - Projects should have higher CIO rating value when values are entered for project fields"
,564438,Defect,555853,,"When user tries to calculate Investment CIO Rating, it gives error on UAT"
,555138,Story,,,"As a member of Management Review security group, I want to update all information within a TechStat record"
,555804,Task,555138,,"Dev testing"
,555745,Task,555138,,"Remove restriction on update of specified grids"
,555819,Defect,,,"Revise - Pending Revise Request List Page needs to include additional information"
,554385,Story,,,"As a Read-Only VIP Dashboard user, I want the ability to view all modules within the VIP Dashboard except for the Administration module"
,555774,Task,554385,,"Dev Testing"
,556043,Task,554385,,"QA Testing"
,568214,Task,554385,,"Complete the Test Script : As a Read-Only VIP Dashboard user, I want the ability to view all modules within the VIP Dashboard except for the Administration module"
,555771,Task,554385,,"Rename the group"
,554485,Story,,,"As a 508 user, I want the capability to enter dates and navigate the calendar from the keyboard with restriction access to numeric only"
,555800,Task,554485,,"Dev testing"
,555797,Task,554485,,"Assess the location of date controls throughout the application and be certain they are all instantiated through a central function"
,556196,Task,554485,,"Add JS code to open a calendar associated with each Kendo datepicker control when the text portion obtains focus , and for the calendar to disappear when focus is lost"
,556194,Task,554485,,"Add JS code to add a mask to the date input control using mm/dd/yyyy"
,555799,Task,554485,,"Test calendar controls on every page of the application"
,556863,Story,,,"As a 508 user, I want table row headers frozen as I scroll upward and disappear after the table has scrolledd past"
,556882,Task,556863,,"Write JS code wrapper and listener to respond to each table header as the page is scrolled to freeze or unfreeze the header through .CSS"
,556885,Task,556863,,"Apply the listener to each table and test the scroll for each page"
,556886,Task,556863,,"QA testing"
,556873,Task,556863,,"Identify tables throughout the dashboard to which there is potential for multiple rows that might scroll off screen"
,554480,Story,,,"As a Revise Approver, I want to only access my assigned investments on the Pending Revise Request List page so that I can process revise requests associated to my investment"
,555786,Task,554480,,"Dev testing"
,555782,Task,554480,,"Code change to allow view only investments that users are assigned to"
,555784,Task,554480,,"QA testing"
,555779,Task,554480,,"Enable link to access Pending Revise Request page"
,555727,Defect,,,"Revise - New Pending Revise Requests List not pulling the Projects/Performance Metrics of the correct investment"
,555408,Story,,,"Development Team OMB Analysis"
,555863,Defect,,,"Project - Build Planned/Projected/Actual Start Dates are not checking if they are before the Build Planned/Projected/Actual Completion Dates"
,557022,Task,555863,,"Dev Testing to confirm this is working"
,559617,Defect,555863,,"When you select Build Planned start date before project start date or before build planned completion date, same error message pops up"
Sprint File: Product Backlog
,557260,Epic,,,"As a member of BISL, I want to have support from the VIP Dashboard team "
,707337,Epic,,,"As a member of the TRS Team, I want to have the ability to triage TRS requests so that I can review Receiving Organization requests"
,557261,Epic,,,"As a member of the VIP Dashboard Help Desk Team, I want to have technical support for Help Desk tickets so that I can address issues provided by the user community"
,844928,Story,,,"As a VIP Dashboard user, I want to have new two fields titled ""Portfolio AMO"" and ""Notes"" so that these fields are incorporated into the CIO Placemat report"
,624066,Story,,,"As an OMB Administrator, I want to download revise and non-revise files that have passed OMB schema and business rule validations so that I can send the files to VA stakeholders for review"
,983582,Story,,,"Technical Work - Evaluate SNow vs. Folio for OMB Tool"
,557264,Epic,,,"As a 508 user, I want the VIP Dashboard to be 508 compliant"
,557263,Epic,,,"As a VIP Dashboard trainer, I want to learn about the latest capabilities and enhancements to the VIP Dashboard so that I can share this information to the VIP Dashboard user community"
,905970,Story,,,"508 Compliance - Admin Module"
,797842,Epic,,,"As an EPMO Director, I want to see a Scorecard by Portfolio so that I can see the health of VIP projects in each portfolio"
,887649,Defect,,,"Past Revise records- UI Search criteria issue"
,731574,Story,,,"Modify subject lines for email notification sent from UAT environment"
,840333,Story,,,"As a VIP Dashboard user, I want to evaluate and implement new fields so that these fields are incorporated into the Placemat report"
,557251,Story,,,"As a member of the WIP effort, I want additional fields added to capture data elements for the WIP effort so that I can meet financial auditing needs"
,693750,Defect,,,"Investment - Existing data for Risk Description under Investment Risks will create validation error if no punctuation is added at the end"
,557250,Epic,,,"As a VIP administator, I want the administration module updated "
,673004,Story,,,"As a VIP Dashboard User, I want to filter Tech Stats with Paused status, Portfolio Name, and Investment Name of the project (Helpdesk # 2226)"
,557257,Epic,,,"As a VIP Dashboard user, I want the VIP Dashboard to interface with POLARIS so that I can view project release information"
,570247,Story,,,"As a member of the EPMD Team, I want to receive email notifications regarding EPS project name changes (Help Desk Ticket #1617)"
,707340,Epic,,,"As a Project Manager, I want to submit a TRS request so that I can have a Receiving Organization for my VIP project"
,557256,Epic,,,"As a VIP Dashboard user, I want the VIP Dashboard to interface with the Rational Tools suite"
,797860,Story,,,"As a Project Manager, I want to have additional risk information fields added to VIP project records so that I can enter risks into a single authoritative source"
,557259,Epic,,,"As a VIP Dashboard, I want the VIP project business rules updated so that they reflect changes to VIP policy "
,557258,Epic,,,"As a VIP Dashboard user, I want the VIP Dashboard to interface with VATAS"
,630993,Story,,,"As a member of the VBO, I want to update all references to ""Tech Stats"" and change them to ""TechReviews"" so that I meet business needs for the EPMO"
,632700,Task,630993,,"QA Testing & Script Development"
,632699,Task,630993,,"Dev Testing"
,632698,Task,630993,,"Locate & edit all places in .aspx or JS files where ""Tech Stats"" is displayed"
,557253,Epic,,,"As a stakeholder for cybersecurity, I want additional fields added to the VIP Dashboard to capture data elements regarding cybersecurity software"
,570242,Story,,,"As a member of the OI&T Budget Office, I would like to have a customized report to report information to upper management (Help Desk Ticket #1626)"
,557255,Epic,,,"As a VIP Dashboard user, I want the VIP Dashboard to interface with VIPR so that I can VIP project initiation information"
,630998,Story,,Used in Future Sprint,"[Hot Fix 12/11] As an Investment Manager, I want to make the ""PY Target"" field for performance metrics nullable"
,642707,Defect,630998,,"Meet with Donna to finalize data update on production for PY Target Values"
,557254,Epic,,,"As a VIP Dashboard user, I want to have the BTT Tool integrated with the VIP Dashboard "
,772539,Story,,,"As a VIP Dashboard User, I need to rename the system to not include ""Dashboard"""
,655361,Story,,,"API Connection for VIP Dashboard's OMB Submission Tool"
,653185,Defect,,,"""Does your Project require a Contract?"" fields keeps reverting back to ""Yes"""
,905982,Story,,,"508 Compliance - Tech Stats Page"
,557249,Epic,,,"As an OMB administator, I want to submit investment and project data for the month of July so that I can adhere to OMB submission requirements"
,864651,Story,,,"Technical Work - Create unique IDs for buttons and grids in VIP Dashboard"
,779967,Defect,,,"Helpdesk #2306 - Close Out (Stopped) functionality Defect"
,882620,Story,,,"As a Sustainment Manager, I want to have Help labels on the Product Artifact section on the Initiation Phase page"
,557240,Epic,,,"As a VIP Dashboard user, I want to view canned, customized, ad-hoc, and live data reports"
,771561,Story,,,"As an EPS user, I want save a Note in an EPS record and remain on the EPS record page"
,557246,Epic,,,"As an EPS user, I want to conduct investment restructuring to include Exhibit 300s and major IT Business Cases for investments"
,557245,Epic,,,"As an EPS user, I want EPS field drop-downs expanded and updated as needed"
,877992,Story,,,"As a Sustainment Project Manager, I want to enter release information so that I can monitor and update my product releases"
,557248,Epic,,,"As an OMB administrator, I want the ability to submit XML files automatically to OMB so that I meet OMB submission requirements"
,555861,Defect,,Used in Future Sprint,"Investment (CIO Rating) - All CIO Rating calculations for investment records is defaulting to 2"
,557247,Epic,,,"As an EPS user, I want to have changes to the EPS module to accommodate for VA project changes and OMB requirements"
,557242,Epic,,,"As a VIP Dashboard, I want to view a report on VIP Help Desk activity and trends "
,557241,Epic,,,"As a VIP Dashboard user, I want a data cube implemented so that I can create ad-hoc reports"
